layer,side,module,bar_local,global_bar,t0,t1,sigma,alpha,beta,chi2,ndf,ok
1,1,1,1,1,10.1402,11.0494,0.0542128,0.00665633,0.992008,0.819235,9361,1
1,1,1,2,2,10.1329,11.0564,0.0512908,0.00621717,0.992379,0.795555,9361,1
1,1,1,3,3,10.1393,11.0478,0.0564191,0.00606918,0.992671,0.690133,9361,1
1,1,1,4,4,10.1408,11.0496,0.0560611,0.00665688,0.992179,0.794902,9361,1
1,1,1,5,5,10.1417,11.0402,0.0547552,0.00650379,0.991607,0.831336,9361,1
1,1,1,6,6,10.1353,11.0489,0.0541663,0.00625041,0.991822,0.954097,9361,1
1,1,1,7,7,10.1423,11.0398,0.0546519,0.00621829,0.992742,0.753114,9361,1
1,1,1,8,8,10,11.127,0.05,0,1,0,0,0
1,1,1,9,9,10.1566,11.0163,0.0750748,0.00662491,0.991987,0.811184,9361,1
1,1,1,10,10,10.1504,11.0046,0.0732106,0.00813469,0.990072,0.942322,9361,1
1,1,1,11,11,10.1581,11.0103,0.0747985,0.00710609,0.991336,0.796105,9361,1
1,1,1,12,12,10.1545,11.0347,0.060127,0.00700935,0.990675,0.973779,9361,1
1,1,1,13,13,10.1209,11.0842,0.042589,0.00410866,0.994228,0.602736,9361,1
1,1,1,14,14,10.1146,11.0937,0.039435,0.00402866,0.994605,0.584879,9361,1
1,1,2,1,15,10.1196,11.0863,0.04477,0.00433524,0.994302,0.699195,9361,1
1,1,2,2,16,10.1178,11.0804,0.0463026,0.00379366,0.994738,0.598817,9361,1
1,1,2,3,17,10.1467,11.0546,0.0550076,0.00548071,0.993602,0.943983,9361,1
1,1,2,4,18,10.1362,11.0601,0.0543414,0.00496486,0.993623,0.675519,9361,1
1,1,2,5,19,10.1308,11.072,0.0458981,0.00497313,0.993644,0.717713,9361,1
1,1,2,6,20,10.1283,11.0698,0.0479115,0.00482663,0.994215,0.831983,9361,1
1,1,2,7,21,10.1398,11.057,0.0557854,0.0047999,0.993559,0.608016,9361,1
1,1,2,8,22,10.1328,11.0397,0.0538722,0.00539123,0.992315,0.598804,9361,1
1,1,2,9,23,10.1357,11.0691,0.0515042,0.00409875,0.99448,0.666253,9361,1
1,1,2,10,24,10.1407,11.0691,0.0473891,0.00464562,0.993419,0.670912,9361,1
1,1,2,11,25,9.99647,11.3044,0.0696412,-0.00312365,1.02761,2.88521,9361,1
1,1,2,12,26,9.99499,11.2315,0.017299,-0.000226064,0.998039,0.390355,9361,1
1,1,2,13,27,10.0048,11.2203,0.0218384,-0.000109919,0.999681,0.275914,9361,1
1,1,2,14,28,9.99765,11.2222,0.0288236,-0.000354086,0.999626,0.346386,9361,1
1,1,3,1,29,9.99961,11.2301,0.0294441,-0.000507774,0.999024,0.327376,9361,1
1,1,3,2,30,9.98848,11.2209,0.0132575,-0.000200583,0.998123,0.552201,9361,1
1,1,3,3,31,9.99465,11.2323,0.0201951,-0.000305827,0.998062,0.313343,9361,1
1,1,3,4,32,10.0003,11.2374,0.0320575,-0.000380924,1.00064,0.44518,9361,1
1,1,3,5,33,10.0081,11.2322,0.031581,-0.000195732,1.00179,0.375454,9361,1
1,1,3,6,34,10.0028,11.2159,0.0257699,-0.000272413,0.998391,0.366512,9361,1
1,1,3,7,35,10.007,11.2179,0.0268039,-0.000238166,0.999114,0.344361,9361,1
1,1,3,8,36,10.001,11.2296,0.0239764,-0.000306754,0.998338,0.288081,9361,1
1,1,3,9,37,10.1113,11.0937,0.0413171,0.00323286,0.995048,0.546766,9361,1
1,1,3,10,38,10.1116,11.0972,0.0399669,0.00334847,0.994816,0.672603,9361,1
1,1,3,11,39,10.1116,11.087,0.0392252,0.00365651,0.994326,0.546412,9361,1
1,1,3,12,40,10.1133,11.0838,0.0452928,0.00361967,0.995105,0.627226,9361,1
1,1,3,13,41,10.1034,11.0885,0.0479558,0.00240859,0.996471,0.402905,9361,1
1,1,3,14,42,10.1078,11.0967,0.0389972,0.00333876,0.99533,0.49607,9361,1
1,2,1,1,1,10.1113,11.0983,0.0397526,0.00320008,0.995844,0.531514,9361,1
1,2,1,2,2,10.1085,11.0953,0.0469529,0.00266929,0.996119,0.631018,9361,1
1,2,1,3,3,10.126,11.095,0.0431657,0.00420945,0.994944,0.655638,9361,1
1,2,1,4,4,10.1097,11.0873,0.0420843,0.0027301,0.995354,0.414358,9361,1
1,2,1,5,5,10.1219,11.0781,0.0402391,0.00442124,0.992548,0.649473,9361,1
1,2,1,6,6,10.1099,11.0901,0.0309171,0.00399412,0.993594,0.67373,9361,1
1,2,1,7,7,10.1026,11.1094,0.0376122,0.00333544,0.995024,0.603029,9361,1
1,2,1,8,8,10.0962,11.1221,0.0366115,0.0028774,0.996278,0.686273,9361,1
1,2,1,9,9,10.0941,11.1007,0.0356566,0.00280167,0.994953,0.57013,9361,1
1,2,1,10,10,10.0952,11.1254,0.0358446,0.00240435,0.997122,0.806942,9361,1
1,2,1,11,11,10.0897,11.1077,0.0270754,0.00218915,0.995745,0.371062,9361,1
1,2,1,12,12,10.1016,11.1098,0.0445501,0.0021628,0.997045,0.491504,9361,1
1,2,1,13,13,10.1063,11.1108,0.0343498,0.00263473,0.99586,0.593958,9361,1
1,2,1,14,14,10.0963,11.1029,0.0377089,0.00268472,0.995447,0.700088,9361,1
1,2,2,1,15,10.0462,11.1701,0.0319992,0.000558268,0.999785,0.569138,9361,1
1,2,2,2,16,10.0443,11.1603,0.022625,0.000354519,0.998664,0.430381,9361,1
1,2,2,3,17,10.0549,11.1678,0.0330082,0.000634323,0.99911,0.524518,9361,1
1,2,2,4,18,10.0382,11.1663,0.0230475,0.000573362,0.998591,0.452702,9361,1
1,2,2,5,19,10.0418,11.1617,0.0232199,0.000623245,0.998675,0.383078,9361,1
1,2,2,6,20,10.0518,11.158,0.0262796,0.000693474,0.998045,0.430494,9361,1
1,2,2,7,21,10.0472,11.1753,0.0228874,0.000586002,0.999002,0.409676,9361,1
1,2,2,8,22,10.0434,11.1771,0.0218665,0.000600258,0.998656,0.605806,9361,1
1,2,2,9,23,10.049,11.1677,0.0289963,0.000416889,0.998911,0.429004,9361,1
1,2,2,10,24,10.0415,11.1603,0.0320056,7.50495e-06,0.998996,0.30222,9361,1
1,2,2,11,25,10.0486,11.1665,0.0235655,0.000638545,0.998767,0.375773,9361,1
1,2,2,12,26,10.0564,11.166,0.0308173,0.000835799,0.998737,0.473993,9361,1
1,2,2,13,27,10.022,11.1932,0.0226686,0.000209534,0.999276,0.514506,9361,1
1,2,2,14,28,10.0218,11.1976,0.0295735,-0.000289392,0.999734,0.39369,9361,1
1,2,3,1,29,10,11.127,0.05,0,1,0,0,0
1,2,3,2,30,10.016,11.1964,0.0218324,6.96272e-05,0.99948,0.434818,9361,1
1,2,3,3,31,10.0238,11.1674,0.0469988,-0.00111719,1.00087,0.488929,9361,1
1,2,3,4,32,10.028,11.1911,0.0276291,0.000215184,1.00005,0.441036,9361,1
1,2,3,5,33,10.0196,11.1913,0.0153491,0.000273416,0.998723,0.379918,9361,1
1,2,3,6,34,10.0311,11.1937,0.0249872,0.000753793,0.999843,0.767099,9361,1
1,2,3,7,35,10.0379,11.1981,0.0263436,0.000421195,1.00004,0.405449,9361,1
1,2,3,8,36,10.0286,11.1802,0.0315485,0.000292486,0.999754,0.37483,9361,1
1,2,3,9,37,10.0264,11.1838,0.0266938,0.000313311,0.99931,0.345351,9361,1
1,2,3,10,38,10.0242,11.1861,0.0248473,0.000342959,0.999431,0.346294,9361,1
1,2,3,11,39,10.0027,11.2291,0.0253375,-0.000139948,0.999791,0.462465,9361,1
1,2,3,12,40,10.0019,11.2421,0.026448,-0.000150142,1.00108,0.451022,9361,1
1,2,3,13,41,10.0058,11.2343,0.0250616,3.32376e-06,1.00041,0.441531,9361,1
1,2,3,14,42,10.0087,11.2146,0.025314,3.03475e-06,0.999674,0.441259,9361,1
2,1,1,1,1,10.0112,11.2051,0.0229118,-5.24031e-06,0.999729,0.327845,9361,1
2,1,1,2,2,10.0145,11.1982,0.0311174,-2.47071e-05,0.999754,0.337526,9361,1
2,1,1,3,3,10.0139,11.2093,0.0331097,-5.72716e-05,1.00027,0.324251,9361,1
2,1,1,4,4,10.0069,11.2078,0.0172968,4.2425e-05,0.998948,0.337284,9361,1
2,1,1,5,5,10.0006,11.2192,0.0162855,-0.000143587,0.99869,0.313095,9361,1
2,1,1,6,6,10.0159,11.206,0.0192967,0.000277321,0.999129,0.619006,9361,1
2,1,1,7,7,10.1143,11.0784,0.0435566,0.0033101,0.995344,0.531032,9361,1
2,1,1,8,8,10.1192,11.0815,0.0436945,0.00428283,0.994073,0.642481,9361,1
2,1,1,9,9,10.1152,11.0789,0.050765,0.00294379,0.996004,0.481569,9361,1
2,1,1,10,10,10.116,11.0804,0.0404267,0.00395286,0.994699,0.675208,9361,1
2,1,1,11,11,10.1127,11.0887,0.0374253,0.00319829,0.995102,0.548047,9361,1
2,1,1,12,12,10.1147,11.0823,0.046844,0.00349102,0.995867,0.691614,9361,1
2,1,1,13,13,10.0481,11.1999,0.0470549,0.000327891,1.00495,0.626162,9361,1
2,1,1,14,14,10.0255,11.1759,0.027596,8.20075e-05,0.999675,0.300943,9361,1
2,1,2,1,15,10.0393,11.1832,0.0361649,0.000195432,1.00098,0.363581,9361,1
2,1,2,2,16,10.0247,11.1947,0.0172725,0.000268766,0.999011,0.350181,9361,1
2,1,2,3,17,10.0187,11.2032,0.0190816,0.000145086,0.999565,0.405158,9361,1
2,1,2,4,18,10.0166,11.2077,0.0223822,7.6616e-05,0.999589,0.533264,9361,1
2,1,2,5,19,10.0221,11.1991,0.0262743,0.00020832,0.999888,0.42233,9361,1
2,1,2,6,20,10.0225,11.1887,0.0351068,0.00015398,1.00104,0.38386,9361,1
2,1,2,7,21,10.0153,11.1984,0.0301346,-0.000257323,1.0003,0.316392,9361,1
2,1,2,8,22,10.024,11.2058,0.0257492,0.000141007,1.00018,0.356821,9361,1
2,1,2,9,23,10.0236,11.2,0.0128679,0.000127832,0.998909,0.569163,9361,1
2,1,2,10,24,10.0132,11.1961,0.0158468,7.09586e-05,0.999068,0.376353,9361,1
2,1,2,11,25,10.121,11.0789,0.0487524,0.00360472,0.994295,0.501515,9361,1
2,1,2,12,26,10.1148,11.0815,0.0458185,0.00280865,0.994615,0.420739,9361,1
2,1,2,13,27,10.12,11.0788,0.0393008,0.00376452,0.993725,0.593001,9361,1
2,1,2,14,28,10.1185,11.0899,0.0404373,0.00328419,0.994892,0.548099,9361,1
2,1,3,1,29,9.99873,11.2551,0.0228182,-0.0002433,1.00082,0.441093,9361,1
2,1,3,2,30,9.99281,11.2573,0.0129575,-0.000179822,0.999975,0.526343,9361,1
2,1,3,3,31,10.0008,11.2436,0.0345223,-0.000335397,1.0029,0.468463,9361,1
2,1,3,4,32,9.99382,11.2429,0.0233595,-0.000393335,0.999923,0.371584,9361,1
2,1,3,5,33,10.0015,11.259,0.0422497,-0.000851144,1.00656,0.411651,9361,1
2,1,3,6,34,9.99947,11.2614,0.0298024,-0.0003134,1.00398,0.399393,9361,1
2,1,3,7,35,9.99169,11.2441,0.016793,-0.00029327,0.998591,0.294999,9361,1
2,1,3,8,36,9.9996,11.2377,0.024724,-0.000275563,0.999312,0.507502,9361,1
2,1,3,9,37,10.0672,11.1439,0.0359255,0.00132054,0.998939,0.586465,9361,1
2,1,3,10,38,10.0653,11.1413,0.029132,0.00116268,0.997479,0.484261,9361,1
2,1,3,11,39,10.07,11.1426,0.0314802,0.00130742,0.997683,0.472177,9361,1
2,1,3,12,40,10.0653,11.1319,0.032003,0.00107595,0.997498,0.339268,9361,1
2,1,3,13,41,10.0676,11.1532,0.0432757,0.00104298,1.00076,0.720558,9361,1
2,1,3,14,42,10.0719,11.155,0.0342655,0.00103476,0.998736,0.536954,9361,1
2,2,1,1,1,10.0626,11.1479,0.026164,0.000935936,0.997583,0.455715,9361,1
2,2,1,2,2,10.0639,11.1477,0.0317763,0.000992361,0.99835,0.586802,9361,1
2,2,1,3,3,10.0052,11.2388,0.0250723,-9.29101e-05,1.00066,0.337942,9361,1
2,2,1,4,4,10.0011,11.2344,0.0313717,-0.000384807,1.00018,0.276788,9361,1
2,2,1,5,5,9.99495,11.2184,0.0196573,-0.000418053,0.997456,0.296772,9361,1
2,2,1,6,6,10.0045,11.2383,0.0362572,-0.00066969,1.00125,0.296973,9361,1
2,2,1,7,7,10.0006,11.2263,0.0175224,-8.32094e-05,0.998534,0.395679,9361,1
2,2,1,8,8,9.99735,11.2205,0.00729554,-4.91243e-06,0.998137,0.43507,9361,1
2,2,1,9,9,10.0049,11.2295,0.0304105,-5.46416e-05,1.00132,0.476979,9361,1
2,2,1,10,10,9.99377,11.2396,0.0154181,-0.00011601,0.999711,0.453032,9361,1
2,2,1,11,11,10,11.127,0.05,0,1,0,0,0
2,2,1,12,12,10,11.127,0.05,0,1,0,0,0
2,2,1,13,13,10.0024,11.2431,0.0310149,-0.000220939,1.00238,0.320864,9361,1
2,2,1,14,14,10,11.2414,0.0232682,-0.000181785,1.00009,0.375153,9361,1
2,2,2,1,15,10.069,11.1438,0.0338928,0.00103097,0.997974,0.334025,9361,1
2,2,2,2,16,10.0672,11.1309,0.0406181,0.000938568,0.998096,0.414297,9361,1
2,2,2,3,17,10.0676,11.1444,0.0349939,0.00104622,0.998815,0.441809,9361,1
2,2,2,4,18,10.0603,11.1459,0.0224424,0.000885799,0.997407,0.418365,9361,1
2,2,2,5,19,10.0964,11.1113,0.0379737,0.00249534,0.99648,0.501196,9361,1
2,2,2,6,20,10.099,11.121,0.0311277,0.00305487,0.99591,0.675651,9361,1
2,2,2,7,21,10.1023,11.1048,0.0382659,0.00271368,0.995968,0.566144,9361,1
2,2,2,8,22,10.1006,11.1009,0.0424594,0.00291824,0.99609,0.537493,9361,1
2,2,2,9,23,10.0779,11.1303,0.0281652,0.00137219,0.997526,0.424878,9361,1
2,2,2,10,24,10.0859,11.1203,0.0310871,0.001996,0.996339,0.472842,9361,1
2,2,2,11,25,10.0902,11.1244,0.0334286,0.00197174,0.997099,0.469755,9361,1
2,2,2,12,26,10.0913,11.1212,0.0309003,0.00232607,0.996409,0.646539,9361,1
2,2,2,13,27,10.0113,11.2227,0.0297489,-2.50282e-05,1.00158,0.381638,9361,1
2,2,2,14,28,10.0009,11.2185,0.0291341,-0.00037233,0.999366,0.36504,9361,1
2,2,3,1,29,9.99969,11.2161,0.0193321,-0.00015661,0.999067,0.301013,9361,1
2,2,3,2,30,9.82185,11.1915,0.0010183,5.79789e-05,0.999919,176.661,9361,1
2,2,3,3,31,10.0149,11.1974,0.0149025,7.09983e-05,0.999379,0.304592,9361,1
2,2,3,4,32,10.0169,11.1915,0.0273174,-0.000273854,0.999679,0.359852,9361,1
2,2,3,5,33,10.024,11.192,0.0310458,0.000110502,1.00019,0.392332,9361,1
2,2,3,6,34,10.0194,11.2025,0.0228973,-7.89515e-05,0.999842,0.34605,9361,1
2,2,3,7,35,10.0236,11.194,0.0231298,0.000243426,0.999689,0.382426,9361,1
2,2,3,8,36,10.0236,11.1976,0.0253268,8.94283e-05,0.999849,0.366736,9361,1
2,2,3,9,37,10.0213,11.1917,0.0227385,0.000140126,0.999609,0.354313,9361,1
2,2,3,10,38,10.0208,11.1947,0.0222628,0.000220914,0.999679,0.559618,9361,1
2,2,3,11,39,10.0966,11.1217,0.0374327,0.00224977,0.996474,0.468387,9361,1
2,2,3,12,40,10.0839,11.1129,0.0387456,0.00124196,0.997228,0.377163,9361,1
2,2,3,13,41,10.1056,11.1213,0.0422591,0.00232748,0.997439,0.474815,9361,1
2,2,3,14,42,10.0906,11.1222,0.0358267,0.00179151,0.997195,0.501476,9361,1
